Timestamp,Open,High,Low,Close,Volume,Timestamp2,Doji
1745210700,24032.0,24069.5,24009.3,24067.65,0,2025-04-21 10:15:00+05:30,False
1745212500,24067.45,24111.1,24062.55,24110.0,0,2025-04-21 10:45:00+05:30,False
1745214300,24110.9,24132.75,24099.05,24108.0,0,2025-04-21 11:15:00+05:30,True
1745216100,24110.9,24150.15,24106.25,24148.35,0,2025-04-21 11:45:00+05:30,False
1745217900,24149.1,24185.55,24141.3,24172.6,0,2025-04-21 12:15:00+05:30,False
1745219700,24172.75,24189.55,24169.35,24173.75,0,2025-04-21 12:45:00+05:30,True
1745221500,24172.15,24175.55,24109.5,24113.2,0,2025-04-21 13:15:00+05:30,False
1745223300,24113.05,24171.6,24106.5,24143.45,0,2025-04-21 13:45:00+05:30,False
1745225100,24143.35,24156.95,24120.0,24143.0,0,2025-04-21 14:15:00+05:30,True
1745226900,24140.65,24156.0,24109.95,24114.4,0,2025-04-21 14:45:00+05:30,False
1745228700,24114.55,24135.65,24112.25,24121.2,0,2025-04-21 15:15:00+05:30,False
1745293500,24185.4,24201.65,24072.0,24180.9,0,2025-04-22 09:15:00+05:30,False
1745295300,24181.5,24202.6,24139.2,24195.7,0,2025-04-22 09:45:00+05:30,False
1745297100,24195.5,24225.6,24187.35,24223.85,0,2025-04-22 10:15:00+05:30,False
1745298900,24223.9,24242.6,24212.35,24230.0,0,2025-04-22 10:45:00+05:30,False
1745300700,24230.3,24233.5,24166.15,24209.7,0,2025-04-22 11:15:00+05:30,False
1745302500,24209.45,24221.4,24187.7,24202.85,0,2025-04-22 11:45:00+05:30,False
1745304300,24201.85,24203.3,24175.5,24189.3,0,2025-04-22 12:15:00+05:30,False
1745306100,24188.85,24191.15,24168.25,24182.1,0,2025-04-22 12:45:00+05:30,False
1745307900,24183.8,24197.55,24177.35,24182.65,0,2025-04-22 13:15:00+05:30,True
1745309700,24182.35,24189.4,24173.6,24178.8,0,2025-04-22 13:45:00+05:30,False
1745311500,24179.35,24184.7,24171.7,24175.9,0,2025-04-22 14:15:00+05:30,False
1745313300,24176.0,24181.0,24144.05,24161.15,0,2025-04-22 14:45:00+05:30,False
1745315100,24162.3,24173.95,24126.95,24134.05,0,2025-04-22 15:15:00+05:30,False
1745379900,24357.6,24359.3,24264.55,24320.65,0,2025-04-23 09:15:00+05:30,False
1745381700,24321.05,24345.7,24189.55,24190.65,0,2025-04-23 09:45:00+05:30,False
1745383500,24191.55,24242.1,24169.5,24169.5,0,2025-04-23 10:15:00+05:30,False
1745385300,24170.15,24197.05,24119.95,24191.7,0,2025-04-23 10:45:00+05:30,False
1745387100,24192.3,24242.15,24180.0,24239.2,0,2025-04-23 11:15:00+05:30,False
1745388900,24239.0,24251.8,24197.9,24222.65,0,2025-04-23 11:45:00+05:30,False
1745390700,24222.5,24229.5,24201.9,24229.35,0,2025-04-23 12:15:00+05:30,False
1745392500,24228.8,24266.75,24226.3,24243.3,0,2025-04-23 12:45:00+05:30,False
1745394300,24243.5,24276.8,24230.55,24274.65,0,2025-04-23 13:15:00+05:30,False
1745396100,24274.55,24306.6,24266.65,24303.45,0,2025-04-23 13:45:00+05:30,False
1745397900,24303.8,24315.1,24278.8,24290.3,0,2025-04-23 14:15:00+05:30,False
1745399700,24290.7,24340.25,24290.1,24334.8,0,2025-04-23 14:45:00+05:30,False
1745401500,24334.75,24336.9,24287.9,24300.85,0,2025-04-23 15:15:00+05:30,False
1745466300,24277.9,24347.85,24245.25,24263.95,0,2025-04-24 09:15:00+05:30,True
1745468100,24263.0,24297.9,24239.45,24297.35,0,2025-04-24 09:45:00+05:30,False
1745469900,24297.85,24313.1,24272.9,24276.85,0,2025-04-24 10:15:00+05:30,False
1745471700,24277.1,24287.75,24268.8,24279.05,0,2025-04-24 10:45:00+05:30,False
1745473500,24279.15,24283.75,24252.9,24264.5,0,2025-04-24 11:15:00+05:30,False
1745475300,24263.75,24271.25,24255.5,24260.3,0,2025-04-24 11:45:00+05:30,False
1745477100,24260.7,24273.1,24248.4,24263.7,0,2025-04-24 12:15:00+05:30,False
1745478900,24264.05,24273.4,24257.5,24257.5,0,2025-04-24 12:45:00+05:30,False
1745480700,24258.75,24265.2,24242.05,24250.65,0,2025-04-24 13:15:00+05:30,False
1745482500,24250.7,24258.9,24243.45,24247.1,0,2025-04-24 13:45:00+05:30,False
1745484300,24247.4,24263.15,24232.3,24243.15,0,2025-04-24 14:15:00+05:30,False
1745486100,24243.3,24259.7,24216.15,24250.15,0,2025-04-24 14:45:00+05:30,False
1745487900,24250.95,24257.2,24240.75,24245.05,0,2025-04-24 15:15:00+05:30,False
1745552700,24289.0,24365.45,24188.6,24208.15,0,2025-04-25 09:15:00+05:30,False
1745554500,24208.75,24215.85,23950.15,24033.65,0,2025-04-25 09:45:00+05:30,False
1745556300,24032.6,24043.65,23908.6,23965.5,0,2025-04-25 10:15:00+05:30,False
1745558100,23963.7,23987.8,23900.5,23940.35,0,2025-04-25 10:45:00+05:30,False
1745559900,23941.3,23945.9,23879.2,23903.4,0,2025-04-25 11:15:00+05:30,False
1745561700,23904.75,23946.65,23847.85,23938.15,0,2025-04-25 11:45:00+05:30,False
1745563500,23939.25,23984.8,23922.0,23951.05,0,2025-04-25 12:15:00+05:30,False
1745565300,23950.9,24060.8,23950.4,24047.15,0,2025-04-25 12:45:00+05:30,False
1745567100,24045.75,24098.25,24029.5,24084.6,0,2025-04-25 13:15:00+05:30,False
1745568900,24083.95,24150.65,24046.0,24077.1,0,2025-04-25 13:45:00+05:30,True
1745570700,24076.55,24130.25,24042.75,24064.3,0,2025-04-25 14:15:00+05:30,True
1745572500,24063.2,24100.3,24038.15,24052.95,0,2025-04-25 14:45:00+05:30,False
1745574300,24051.45,24054.65,23986.1,23991.65,0,2025-04-25 15:15:00+05:30,False
1745811900,24070.25,24227.8,24054.05,24176.6,0,2025-04-28 09:15:00+05:30,False
1745813700,24175.75,24279.3,24174.3,24275.85,0,2025-04-28 09:45:00+05:30,False
1745815500,24276.0,24283.0,24229.35,24245.35,0,2025-04-28 10:15:00+05:30,False
1745817300,24245.45,24282.9,24227.75,24235.0,0,2025-04-28 10:45:00+05:30,False
1745819100,24236.2,24280.45,24210.75,24276.55,0,2025-04-28 11:15:00+05:30,False
1745820900,24277.45,24297.9,24261.3,24289.65,0,2025-04-28 11:45:00+05:30,False
1745822700,24292.3,24352.1,24286.95,24336.45,0,2025-04-28 12:15:00+05:30,False
1745824500,24339.5,24355.1,24313.5,24339.0,0,2025-04-28 12:45:00+05:30,True
1745826300,24341.85,24351.55,24319.9,24341.95,0,2025-04-28 13:15:00+05:30,True
1745828100,24344.6,24352.3,24325.9,24350.6,0,2025-04-28 13:45:00+05:30,False
1745829900,24352.6,24353.7,24265.45,24273.65,0,2025-04-28 14:15:00+05:30,False
1745831700,24276.45,24341.3,24260.9,24324.1,0,2025-04-28 14:45:00+05:30,False
1745833500,24325.6,24337.75,24309.55,24312.9,0,2025-04-28 15:15:00+05:30,False
1745898300,24370.7,24457.65,24303.9,24316.6,0,2025-04-29 09:15:00+05:30,False
1745900100,24317.85,24396.15,24290.75,24351.55,0,2025-04-29 09:45:00+05:30,False
1745901900,24351.3,24354.1,24305.5,24321.5,0,2025-04-29 10:15:00+05:30,False
1745903700,24321.85,24369.85,24317.95,24356.05,0,2025-04-29 10:45:00+05:30,False
1745905500,24356.55,24360.35,24334.95,24354.4,0,2025-04-29 11:15:00+05:30,False
1745907300,24354.65,24355.8,24302.45,24316.6,0,2025-04-29 11:45:00+05:30,False
1745909100,24316.4,24347.95,24304.1,24341.85,0,2025-04-29 12:15:00+05:30,False
1745910900,24338.8,24369.5,24330.6,24356.85,0,2025-04-29 12:45:00+05:30,False
1745912700,24355.45,24376.05,24341.35,24353.9,0,2025-04-29 13:15:00+05:30,True
1745914500,24352.7,24375.5,24347.65,24365.95,0,2025-04-29 13:45:00+05:30,False
1745916300,24366.9,24368.3,24339.0,24356.45,0,2025-04-29 14:15:00+05:30,False
1745918100,24356.2,24358.0,24324.45,24326.45,0,2025-04-29 14:45:00+05:30,False
1745919900,24326.2,24348.5,24310.6,24325.45,0,2025-04-29 15:15:00+05:30,True
1745984700,24342.05,24365.7,24268.8,24348.5,0,2025-04-30 09:15:00+05:30,False
1745986500,24346.3,24395.2,24346.3,24353.75,0,2025-04-30 09:45:00+05:30,True
1745988300,24353.8,24362.95,24290.4,24321.2,0,2025-04-30 10:15:00+05:30,False
1745990100,24321.5,24354.45,24317.9,24329.95,0,2025-04-30 10:45:00+05:30,False
1745991900,24330.5,24371.6,24326.45,24332.3,0,2025-04-30 11:15:00+05:30,True
1745993700,24331.9,24353.7,24313.55,24344.95,0,2025-04-30 11:45:00+05:30,False
1745995500,24344.3,24365.0,24339.45,24356.5,0,2025-04-30 12:15:00+05:30,False
1745997300,24357.1,24360.1,24326.7,24333.8,0,2025-04-30 12:45:00+05:30,False
1745999100,24333.75,24350.8,24327.45,24349.5,0,2025-04-30 13:15:00+05:30,False
1746000900,24348.8,24353.25,24334.55,24340.65,0,2025-04-30 13:45:00+05:30,False
1746002700,24340.0,24344.25,24324.15,24339.5,0,2025-04-30 14:15:00+05:30,True
1746004500,24338.85,24396.15,24338.3,24348.85,0,2025-04-30 14:45:00+05:30,False
1746006300,24349.8,24353.15,24198.75,24246.25,0,2025-04-30 15:15:00+05:30,False
1746157500,24311.9,24551.25,24305.85,24529.85,0,2025-05-02 09:15:00+05:30,False
1746159300,24530.6,24589.15,24516.7,24581.95,0,2025-05-02 09:45:00+05:30,False
1746161100,24581.85,24587.25,24468.6,24502.05,0,2025-05-02 10:15:00+05:30,False
1746162900,24502.5,24507.2,24404.7,24422.9,0,2025-05-02 10:45:00+05:30,False
1746164700,24424.65,24443.05,24319.75,24336.1,0,2025-05-02 11:15:00+05:30,False
1746166500,24336.05,24365.0,24299.8,24315.0,0,2025-05-02 11:45:00+05:30,False
1746168300,24314.05,24314.15,24238.5,24283.3,0,2025-05-02 12:15:00+05:30,False
1746170100,24282.8,24310.85,24266.2,24297.0,0,2025-05-02 12:45:00+05:30,False
1746171900,24297.05,24412.2,24296.25,24392.35,0,2025-05-02 13:15:00+05:30,False
1746173700,24391.95,24405.8,24359.0,24373.55,0,2025-05-02 13:45:00+05:30,False
1746175500,24372.45,24389.2,24286.9,24326.65,0,2025-05-02 14:15:00+05:30,False
1746177300,24325.35,24397.75,24319.1,24367.15,0,2025-05-02 14:45:00+05:30,False
1746179100,24365.45,24368.15,24309.85,24313.65,0,2025-05-02 15:15:00+05:30,False
1746416700,24419.5,24477.9,24400.65,24449.15,0,2025-05-05 09:15:00+05:30,False
1746418500,24449.8,24511.3,24439.4,24479.1,0,2025-05-05 09:45:00+05:30,False
1746420300,24479.8,24526.4,24468.3,24522.65,0,2025-05-05 10:15:00+05:30,False
1746422100,24521.6,24523.55,24459.65,24486.2,0,2025-05-05 10:45:00+05:30,False
1746423900,24487.2,24495.9,24436.15,24447.05,0,2025-05-05 11:15:00+05:30,False
1746425700,24447.25,24459.75,24414.45,24448.7,0,2025-05-05 11:45:00+05:30,True
1746427500,24448.45,24460.6,24430.0,24456.1,0,2025-05-05 12:15:00+05:30,False
1746429300,24455.65,24477.0,24441.7,24451.05,0,2025-05-05 12:45:00+05:30,True
1746431100,24451.25,24476.05,24434.05,24473.65,0,2025-05-05 13:15:00+05:30,False
1746432900,24473.85,24492.9,24469.5,24472.9,0,2025-05-05 13:45:00+05:30,True
1746434700,24473.9,24492.15,24455.0,24475.95,0,2025-05-05 14:15:00+05:30,True
1746436500,24475.7,24487.0,24442.15,24448.3,0,2025-05-05 14:45:00+05:30,False
1746438300,24448.6,24475.2,24447.5,24459.5,0,2025-05-05 15:15:00+05:30,False
1746503100,24500.75,24509.65,24421.0,24458.1,0,2025-05-06 09:15:00+05:30,False
1746504900,24457.65,24459.5,24379.8,24389.7,0,2025-05-06 09:45:00+05:30,False
1746506700,24388.7,24399.2,24369.1,24397.05,0,2025-05-06 10:15:00+05:30,False
1746508500,24397.6,24406.15,24384.7,24387.95,0,2025-05-06 10:45:00+05:30,False
1746510300,24388.1,24390.35,24356.75,24361.15,0,2025-05-06 11:15:00+05:30,False
1746512100,24359.8,24396.85,24357.35,24392.2,0,2025-05-06 11:45:00+05:30,False
1746513900,24390.4,24402.05,24378.1,24385.35,0,2025-05-06 12:15:00+05:30,False
1746515700,24384.05,24394.2,24367.05,24383.25,0,2025-05-06 12:45:00+05:30,True
1746517500,24382.8,24396.05,24376.0,24391.6,0,2025-05-06 13:15:00+05:30,False
1746519300,24390.05,24408.4,24379.05,24389.05,0,2025-05-06 13:45:00+05:30,True
1746521100,24387.25,24390.65,24361.9,24379.9,0,2025-05-06 14:15:00+05:30,False
1746522900,24377.5,24400.65,24355.5,24387.65,0,2025-05-06 14:45:00+05:30,False
1746524700,24387.7,24389.25,24331.8,24335.9,0,2025-05-06 15:15:00+05:30,False
1746589500,24233.3,24449.6,24220.0,24402.85,0,2025-05-07 09:15:00+05:30,False
1746591300,24402.1,24404.55,24290.3,24304.1,0,2025-05-07 09:45:00+05:30,False
1746593100,24303.5,24372.85,24285.0,24355.9,0,2025-05-07 10:15:00+05:30,False
1746594900,24356.9,24373.75,24324.75,24372.6,0,2025-05-07 10:45:00+05:30,False
1746596700,24372.5,24430.4,24372.5,24408.95,0,2025-05-07 11:15:00+05:30,False
1746598500,24408.8,24408.8,24349.75,24374.85,0,2025-05-07 11:45:00+05:30,False
1746600300,24374.65,24398.25,24365.65,24388.35,0,2025-05-07 12:15:00+05:30,False
1746602100,24388.65,24400.4,24354.95,24362.05,0,2025-05-07 12:45:00+05:30,False
1746603900,24362.0,24372.65,24345.35,24355.9,0,2025-05-07 13:15:00+05:30,False
1746605700,24355.7,24422.95,24346.15,24406.9,0,2025-05-07 13:45:00+05:30,False
1746607500,24410.95,24426.05,24367.85,24414.7,0,2025-05-07 14:15:00+05:30,False
1746609300,24416.15,24424.05,24394.4,24407.05,0,2025-05-07 14:45:00+05:30,False
1746611100,24406.8,24425.05,24403.8,24409.3,0,2025-05-07 15:15:00+05:30,True
1746675900,24431.5,24447.25,24373.45,24391.5,0,2025-05-08 09:15:00+05:30,False
1746677700,24391.9,24402.2,24373.85,24391.55,0,2025-05-08 09:45:00+05:30,True
1746679500,24391.65,24412.3,24384.35,24398.9,0,2025-05-08 10:15:00+05:30,False
1746681300,24398.8,24407.8,24390.3,24398.05,0,2025-05-08 10:45:00+05:30,True
1746683100,24397.45,24415.8,24397.45,24408.55,0,2025-05-08 11:15:00+05:30,False
1746684900,24407.45,24410.2,24396.7,24403.4,0,2025-05-08 11:45:00+05:30,False
1746686700,24403.25,24411.2,24395.35,24397.15,0,2025-05-08 12:15:00+05:30,False
1746688500,24396.2,24403.9,24381.05,24385.95,0,2025-05-08 12:45:00+05:30,False
1746690300,24384.85,24386.7,24330.45,24337.45,0,2025-05-08 13:15:00+05:30,False
1746692100,24336.65,24361.1,24313.5,24316.95,0,2025-05-08 13:45:00+05:30,False
1746693900,24317.55,24357.3,24314.8,24338.2,0,2025-05-08 14:15:00+05:30,False
1746695700,24338.05,24339.9,24244.0,24309.15,0,2025-05-08 14:45:00+05:30,False
1746697500,24308.45,24310.9,24150.2,24154.1,0,2025-05-08 15:15:00+05:30,False
1746762300,23935.75,24164.25,23935.75,24090.5,0,2025-05-09 09:15:00+05:30,False
1746764100,24092.25,24111.7,23949.2,24060.65,0,2025-05-09 09:45:00+05:30,False
1746765900,24061.2,24086.75,24007.75,24009.25,0,2025-05-09 10:15:00+05:30,False
1746767700,24008.65,24019.0,23976.65,24012.85,0,2025-05-09 10:45:00+05:30,False
1746769500,24012.3,24121.3,23999.45,24057.55,0,2025-05-09 11:15:00+05:30,False
1746771300,24055.9,24060.85,24013.95,24049.7,0,2025-05-09 11:45:00+05:30,False
1746773100,24049.85,24054.55,24004.85,24006.85,0,2025-05-09 12:15:00+05:30,False
1746774900,24006.8,24045.6,23992.8,24009.25,0,2025-05-09 12:45:00+05:30,True
1746776700,24008.8,24024.7,23961.7,23980.65,0,2025-05-09 13:15:00+05:30,False
1746778500,23980.35,24013.5,23972.85,24005.05,0,2025-05-09 13:45:00+05:30,False
1746780300,24004.6,24032.75,23960.95,23987.3,0,2025-05-09 14:15:00+05:30,False
1746782100,23986.15,24025.7,23985.65,24000.55,0,2025-05-09 14:45:00+05:30,False
1746783900,23999.3,24046.9,23997.35,24038.65,0,2025-05-09 15:15:00+05:30,False
1747021500,24420.1,24633.6,24378.85,24591.7,0,2025-05-12 09:15:00+05:30,False
1747023300,24592.85,24737.8,24592.4,24682.65,0,2025-05-12 09:45:00+05:30,False
1747025100,24682.3,24723.55,24673.3,24699.75,0,2025-05-12 10:15:00+05:30,False
1747026900,24699.95,24714.85,24669.1,24702.85,0,2025-05-12 10:45:00+05:30,False
1747028700,24703.2,24745.75,24698.55,24728.2,0,2025-05-12 11:15:00+05:30,False
1747030500,24727.4,24731.2,24711.35,24721.3,0,2025-05-12 11:45:00+05:30,False
1747032300,24723.3,24806.3,24690.35,24790.0,0,2025-05-12 12:15:00+05:30,False
1747034100,24789.9,24807.05,24772.35,24789.15,0,2025-05-12 12:45:00+05:30,True
1747035900,24789.0,24850.4,24789.0,24843.95,0,2025-05-12 13:15:00+05:30,False
1747037700,24845.2,24866.95,24830.1,24866.2,0,2025-05-12 13:45:00+05:30,False
1747039500,24866.25,24907.2,24854.75,24862.35,0,2025-05-12 14:15:00+05:30,True
1747041300,24862.2,24930.4,24858.2,24907.45,0,2025-05-12 14:45:00+05:30,False
1747043100,24906.05,24944.8,24904.75,24920.25,0,2025-05-12 15:15:00+05:30,False
1747107900,24864.05,24973.8,24675.6,24745.2,0,2025-05-13 09:15:00+05:30,False
1747109700,24747.25,24789.45,24677.6,24770.85,0,2025-05-13 09:45:00+05:30,False
1747111500,24771.1,24797.6,24634.9,24700.8,0,2025-05-13 10:15:00+05:30,False
1747113300,24701.15,24837.8,24683.1,24724.55,0,2025-05-13 10:45:00+05:30,False
1747115100,24725.05,24817.9,24723.25,24740.9,0,2025-05-13 11:15:00+05:30,False
1747116900,24739.45,24771.45,24693.9,24755.45,0,2025-05-13 11:45:00+05:30,False
1747118700,24755.55,24772.0,24640.2,24644.05,0,2025-05-13 12:15:00+05:30,False
1747120500,24644.5,24665.25,24597.6,24630.8,0,2025-05-13 12:45:00+05:30,False
1747122300,24633.4,24637.0,24588.35,24614.5,0,2025-05-13 13:15:00+05:30,False
1747124100,24613.45,24617.85,24576.0,24590.45,0,2025-05-13 13:45:00+05:30,False
1747125900,24590.25,24617.5,24560.7,24601.15,0,2025-05-13 14:15:00+05:30,False
1747127700,24599.85,24636.85,24559.15,24560.0,0,2025-05-13 14:45:00+05:30,False
1747129500,24561.05,24594.3,24547.5,24593.65,0,2025-05-13 15:15:00+05:30,False
1747194300,24613.8,24745.5,24581.75,24742.8,0,2025-05-14 09:15:00+05:30,False
1747196100,24742.85,24758.55,24690.8,24758.15,0,2025-05-14 09:45:00+05:30,False
1747197900,24757.4,24767.55,24711.25,24733.8,0,2025-05-14 10:15:00+05:30,False
1747199700,24734.0,24740.1,24683.45,24700.95,0,2025-05-14 10:45:00+05:30,False
1747201500,24699.65,24724.9,24681.1,24686.25,0,2025-05-14 11:15:00+05:30,False
1747203300,24686.55,24686.55,24633.05,24677.1,0,2025-05-14 11:45:00+05:30,False
1747205100,24677.25,24679.65,24609.35,24629.7,0,2025-05-14 12:15:00+05:30,False
1747206900,24629.9,24643.0,24535.55,24636.05,0,2025-05-14 12:45:00+05:30,False
1747208700,24636.45,24660.95,24604.35,24628.5,0,2025-05-14 13:15:00+05:30,False
1747210500,24628.55,24638.2,24596.75,24615.0,0,2025-05-14 13:45:00+05:30,False
1747212300,24614.55,24665.65,24577.7,24625.55,0,2025-05-14 14:15:00+05:30,False
1747214100,24624.95,24675.2,24618.4,24669.55,0,2025-05-14 14:45:00+05:30,False
1747215900,24669.95,24696.35,24651.3,24685.75,0,2025-05-14 15:15:00+05:30,False
1747280700,24694.45,24706.75,24538.2,24546.9,0,2025-05-15 09:15:00+05:30,False
1747282500,24545.3,24585.55,24494.45,24561.7,0,2025-05-15 09:45:00+05:30,False
1747284300,24562.2,24807.75,24533.2,24745.9,0,2025-05-15 10:15:00+05:30,False
1747286100,24745.35,24790.15,24600.6,24617.25,0,2025-05-15 10:45:00+05:30,False
1747287900,24617.7,24683.2,24601.15,24635.85,0,2025-05-15 11:15:00+05:30,False
1747289700,24636.15,24707.9,24614.05,24661.05,0,2025-05-15 11:45:00+05:30,False
1747291500,24662.05,24740.05,24626.3,24643.55,0,2025-05-15 12:15:00+05:30,True
1747293300,24643.3,24888.9,24636.15,24886.3,0,2025-05-15 12:45:00+05:30,False
1747295100,24887.15,25003.05,24848.8,24986.25,0,2025-05-15 13:15:00+05:30,False
1747296900,24987.35,25106.05,24987.25,25091.0,0,2025-05-15 13:45:00+05:30,False
1747298700,25091.5,25116.25,25044.35,25087.45,0,2025-05-15 14:15:00+05:30,True
1747300500,25089.15,25089.15,25040.0,25056.4,0,2025-05-15 14:45:00+05:30,False
1747302300,25055.2,25063.45,25035.3,25035.3,0,2025-05-15 15:15:00+05:30,False
1747367100,25064.65,25070.0,24983.15,25017.1,0,2025-05-16 09:15:00+05:30,False
1747368900,25017.25,25030.7,24975.8,25005.15,0,2025-05-16 09:45:00+05:30,False
1747370700,25005.65,25040.85,24983.7,24996.6,0,2025-05-16 10:15:00+05:30,False
1747372500,24996.75,25004.6,24953.05,24975.45,0,2025-05-16 10:45:00+05:30,False
1747374300,24975.15,24997.9,24958.7,24981.3,0,2025-05-16 11:15:00+05:30,False
1747376100,24981.15,24992.0,24971.4,24976.05,0,2025-05-16 11:45:00+05:30,False
1747377900,24974.65,25004.6,24968.8,25001.55,0,2025-05-16 12:15:00+05:30,False
1747379700,25001.5,25018.5,24986.85,25006.8,0,2025-05-16 12:45:00+05:30,False
1747381500,25006.75,25034.8,24997.25,25001.25,0,2025-05-16 13:15:00+05:30,True
1747383300,24999.9,25032.95,24994.45,25019.95,0,2025-05-16 13:45:00+05:30,False
1747385100,25019.6,25025.05,24992.35,25014.95,0,2025-05-16 14:15:00+05:30,False
1747386900,25014.4,25034.5,25005.3,25024.2,0,2025-05-16 14:45:00+05:30,False
1747388700,25025.45,25025.6,25002.7,25013.1,0,2025-05-16 15:15:00+05:30,False
1747626300,25005.35,25058.7,24965.8,25009.25,0,2025-05-19 09:15:00+05:30,True
1747628100,25008.75,25049.4,24994.55,25040.85,0,2025-05-19 09:45:00+05:30,False
1747629900,25040.2,25062.95,25001.95,25003.35,0,2025-05-19 10:15:00+05:30,False
1747631700,25003.75,25045.85,24999.45,25027.05,0,2025-05-19 10:45:00+05:30,False
1747633500,25026.55,25043.1,25006.95,25008.8,0,2025-05-19 11:15:00+05:30,False
1747635300,25008.1,25025.1,24979.1,24987.5,0,2025-05-19 11:45:00+05:30,False
1747637100,24987.4,25017.5,24972.25,25003.4,0,2025-05-19 12:15:00+05:30,False
1747638900,25003.2,25018.6,24975.95,24980.55,0,2025-05-19 12:45:00+05:30,False
1747640700,24980.45,25006.1,24974.7,24981.5,0,2025-05-19 13:15:00+05:30,True
1747642500,24982.6,24985.45,24919.3,24940.35,0,2025-05-19 13:45:00+05:30,False
1747644300,24940.2,24960.55,24932.55,24940.2,0,2025-05-19 14:15:00+05:30,True
1747646100,24941.3,24958.5,24916.65,24945.65,0,2025-05-19 14:45:00+05:30,False
1747647900,24945.35,24951.65,24927.45,24935.35,0,2025-05-19 15:15:00+05:30,False
1747712700,24996.2,25010.35,24913.9,24915.75,0,2025-05-20 09:15:00+05:30,False
1747714500,24916.15,24916.15,24863.4,24899.4,0,2025-05-20 09:45:00+05:30,False
1747716300,24899.5,24935.15,24879.0,24927.0,0,2025-05-20 10:15:00+05:30,False
